gene,ensembl_id,tissue_breadth,max_tpm,median_tpm_all
CAPG,ENSG00000042493,54,162.972,33.942099999999996
FIP1L1,ENSG00000145216,54,79.6665,28.283
TGOLN2,ENSG00000152291,54,155.187,77.6177
GSE1,ENSG00000131149,54,46.8416,18.3948
MAT2A,ENSG00000168906,54,474.368,167.768
GGCX,ENSG00000115486,54,22.0382,8.187955
VAMP8,ENSG00000118640,54,290.418,30.39535
C18ORF25,ENSG00000152242,54,28.2001,11.55775
VAMP5,ENSG00000168899,54,227.653,74.6149
ST7,ENSG00000004866,54,25.128,9.205905000000001
CHIC2,ENSG00000109220,54,90.7816,19.68955
KLHL36,ENSG00000135686,54,28.1736,12.25705
TMSB10,ENSG00000034510,54,7735.09,1310.605
USP10,ENSG00000103194,54,80.9942,28.54535
SUCLG1,ENSG00000163541,54,133.145,61.33995
NAT10,ENSG00000135372,54,78.9393,20.758
CAPRIN1,ENSG00000135387,54,110.901,40.77335
FBXO3,ENSG00000110429,54,22.174,10.567499999999999
CD59,ENSG00000085063,54,804.676,237.08749999999998
CAPZA2,ENSG00000198898,54,72.3695,29.8918
TCP11L1,ENSG00000176148,54,12.4632,4.94295
KCMF1,ENSG00000176407,54,34.6295,16.6719
HIPK3,ENSG00000110422,54,83.0483,28.094050000000003
ZDHHC7,ENSG00000153786,54,84.4179,41.835300000000004
CSTF3,ENSG00000176102,54,31.3745,11.07535
LINC00294,ENSG00000280798,54,40.7347,15.66405
PIGCP1,ENSG00000213713,54,18.7555,7.21422
IGKJ1,ENSG00000211597,54,11298.8,27.06405
NFXL1,ENSG00000170448,54,23.806,6.87818
RBM28,ENSG00000106344,54,12.8673,6.37439
INO80C,ENSG00000153391,54,35.0183,5.7167200000000005
CHMP1A,ENSG00000131165,54,136.374,75.29750000000001
MKLN1,ENSG00000128585,54,23.6897,10.770900000000001
DENND5A,ENSG00000184014,54,110.849,46.11825
CDK10,ENSG00000185324,54,87.7521,30.24035
GALNT1,ENSG00000141429,54,51.7944,20.4107
TMEM9B,ENSG00000175348,54,60.7829,32.674350000000004
AKIP1,ENSG00000166452,54,28.8161,14.993500000000001
LINC-PINT,ENSG00000231721,54,33.6911,10.2362
VPS9D1,ENSG00000075399,54,69.5695,21.6448
ZNF24,ENSG00000172466,54,32.4808,21.017000000000003
CHCHD3,ENSG00000106554,54,89.8036,26.9725
RP11-371A22.1,ENSG00000283041,54,35.7734,12.425650000000001
ZNF271P,ENSG00000257267,54,14.6572,8.02963
RPL27A,ENSG00000166441,54,452.811,189.54899999999998
TMEM41B,ENSG00000166471,54,37.9236,16.08435
PHKA2,ENSG00000044446,54,32.6819,11.40745
EXOC4,ENSG00000131558,54,30.0026,15.68945
ELP2,ENSG00000134759,54,42.8027,16.7125
RPS6KA3,ENSG00000177189,54,37.4169,17.3674
SBF2,ENSG00000133812,54,33.1136,11.03585
COPG2,ENSG00000158623,54,42.9227,13.213799999999999
SWAP70,ENSG00000133789,54,88.5709,19.049
EIF1AX,ENSG00000173674,54,82.8759,34.5954
RPL13,ENSG00000167526,54,1712.04,503.54999999999995
SLC39A6,ENSG00000141424,54,76.7318,24.29335
IPO7,ENSG00000205339,54,113.074,34.415
CXORF23,ENSG00000173681,54,11.2556,4.853595
SH3KBP1,ENSG00000147010,54,143.779,12.1631
ZNF143,ENSG00000166478,54,22.5512,10.050355
RPRD1A,ENSG00000141425,54,38.6361,20.097450000000002
PDHA1,ENSG00000131828,54,136.771,42.97755
C18ORF21,ENSG00000141428,54,67.8108,22.90945
TRIM66,ENSG00000166436,54,36.244,7.171585
ZNF276,ENSG00000158805,54,46.7717,16.157400000000003
LDHA,ENSG00000134333,54,1357.21,199.00900000000001
KLHL5,ENSG00000109790,54,43.299,13.028649999999999
PPFIBP2,ENSG00000166387,54,32.8117,9.093975
C7ORF49,ENSG00000122783,54,24.1704,7.966595
TMEM140,ENSG00000146859,54,78.2982,20.30975
WDR91,ENSG00000105875,54,69.9586,18.56495
RFC1,ENSG00000035928,54,49.1134,17.78265
MRPL17,ENSG00000158042,54,84.7795,23.480800000000002
TPP1,ENSG00000166340,54,192.229,66.256
MAPRE2,ENSG00000166974,54,127.882,26.08195
RBBP7,ENSG00000102054,54,250.38,68.51939999999999
TAF10,ENSG00000166337,54,252.306,64.94235
TXLNG,ENSG00000086712,54,38.8001,12.281500000000001
CNOT4,ENSG00000080802,54,13.589,8.212779999999999
SYAP1,ENSG00000169895,54,31.0236,15.12715
ILK,ENSG00000166333,54,478.969,77.80455
RPL9,ENSG00000163682,54,4476.5,1202.3600000000001
AFG3L1P,ENSG00000223959,54,34.8314,11.847999999999999
PDS5A,ENSG00000121892,54,53.6976,25.4824
ZNF514,ENSG00000144026,54,45.9582,14.20685
ZSCAN30,ENSG00000186814,54,23.3923,8.142325
ZNF397,ENSG00000186812,54,18.4543,9.310089999999999
SLC35B4,ENSG00000205060,54,28.9707,7.33145
AKR1B1,ENSG00000085662,54,3174.59,72.4945
UBE2K,ENSG00000078140,54,62.9449,28.9137
MRPS5,ENSG00000144029,54,117.336,56.02995
EIF3F,ENSG00000175390,54,113.911,48.4113
CENPBD1,ENSG00000177946,54,16.0915,6.32238
TCF25,ENSG00000141002,54,91.065,57.20405
BPGM,ENSG00000172331,54,31.6122,14.48525
SMIM14,ENSG00000163683,54,52.9677,20.6678
FAHD2A,ENSG00000115042,54,39.5723,11.1366
UGDH,ENSG00000109814,54,82.03,17.81185
DEF8,ENSG00000140995,54,102.094,28.63005
SPG7,ENSG00000197912,54,63.6521,24.7718
ADM,ENSG00000148926,54,813.487,30.97635
RNF141,ENSG00000110315,54,99.6181,21.1568
RP11-466H18.1,ENSG00000244398,54,52.335,14.85865
PIK3C2A,ENSG00000011405,54,35.2826,17.501649999999998
RP11-274B21.4,ENSG00000230715,54,96.3751,41.77705
RP11-274B21.12,ENSG00000229413,54,58.3322,22.6158
RP11-274B21.3,ENSG00000243679,54,142.786,52.11865
RPS13,ENSG00000110700,54,2771.56,971.8855
CICP14,ENSG00000281490,54,25.8761,13.111
C11ORF58,ENSG00000110696,54,147.46,70.45185000000001
NUCB2,ENSG00000070081,54,36.0331,8.97812
PTPN1,ENSG00000196396,54,108.958,40.196
CALU,ENSG00000128595,54,697.363,44.2517
ZFPM1,ENSG00000179588,54,12.9348,2.89854
ZC3H18,ENSG00000158545,54,65.9072,29.907
CYP2R1,ENSG00000186104,54,22.9166,7.31282
GUF1,ENSG00000151806,54,34.16,12.32545
RP11-274B21.2,ENSG00000243302,54,67.6736,27.419649999999997
RP11-452G18.2,ENSG00000197149,54,25.5947,5.43623
TMEM209,ENSG00000146842,54,22.9691,7.155485
SERGEF,ENSG00000129158,54,38.6117,14.8168
GTF2H1,ENSG00000110768,54,35.8943,15.827200000000001
HPS5,ENSG00000110756,54,30.5619,8.004305
IMPDH1,ENSG00000106348,54,172.497,39.317949999999996
HILPDA,ENSG00000135245,54,93.7811,10.20175
BANP,ENSG00000172530,54,10.1736,4.75249
SAAL1,ENSG00000166788,54,27.4037,8.899995
ACOT9,ENSG00000123130,54,37.8535,16.07685
CEBPB,ENSG00000172216,54,367.161,106.25049999999999
ATP10D,ENSG00000145246,54,33.0436,8.820734999999999
COMMD8,ENSG00000169019,54,54.9404,15.358350000000002
METTL2B,ENSG00000165055,54,13.0432,6.524845
PRDX4,ENSG00000123131,54,195.982,43.07415
RP11-274B21.1,ENSG00000280828,54,31.2807,12.0572
RP11-274B21.13,ENSG00000281896,54,29.5341,11.125599999999999
PSMA1,ENSG00000129084,54,164.7,70.83019999999999
CYBA,ENSG00000051523,54,448.898,26.03285
COPB1,ENSG00000129083,54,157.497,45.38355
UBE2H,ENSG00000186591,54,140.972,56.35925
NRF1,ENSG00000106459,54,25.3706,11.552399999999999
ACSF3,ENSG00000176715,54,15.0189,8.04484
TPGS2,ENSG00000134779,54,64.7139,12.8826
SLC30A9,ENSG00000014824,54,40.2272,20.000700000000002
USP47,ENSG00000170242,54,63.765,27.8748
ANKRD11,ENSG00000167522,54,35.5804,19.853749999999998
TMEM33,ENSG00000109133,54,18.9133,9.78093
ATP6V1F,ENSG00000128524,54,376.924,164.9925
ZC3HC1,ENSG00000091732,54,26.536,10.27295
ZBED5-AS1,ENSG00000247271,54,55.7815,8.82031
ZBED5,ENSG00000236287,54,31.2082,15.29655
EIF4G2,ENSG00000110321,54,507.476,240.0035
CTR9,ENSG00000198730,54,56.0095,21.21815
KLHDC10,ENSG00000128607,54,44.9607,17.03485
DPM1,ENSG00000000419,54,94.438,50.0496
ARNTL,ENSG00000133794,54,35.5137,17.85565
TRAPPC2L,ENSG00000167515,54,46.6025,18.4063
BTBD10,ENSG00000148925,54,48.6467,18.7347
GALNS,ENSG00000141012,54,30.461,11.00895
APRT,ENSG00000198931,54,252.719,101.6155
AHCYL2,ENSG[phone],54,50.7453,14.8997
FAR1,ENSG[phone],54,60.2761,25.52885
SMS,ENSG[phone],54,143.562,51.2457
RP5-1142A6.9,ENSG00000260121,54,42.3415,12.25055
PIEZO1,ENSG00000103335,54,119.243,36.44685
ADNP,ENSG00000101126,54,60.6478,32.2051
CTU2,ENSG00000174177,54,19.6799,12.12105
RNF166,ENSG00000158717,54,77.4627,11.88115
TNPO3,ENSG00000064419,54,79.541,24.31475
RRAS2,ENSG00000133818,54,66.8819,12.07005
MVD,ENSG00000167508,54,66.6299,22.99845
TMEM165,ENSG00000134851,54,62.1264,23.953049999999998
SMAD7,ENSG00000101665,54,137.071,20.01395
DNHD1,ENSG00000179532,54,43.6535,4.405455
CTNND1,ENSG00000198561,54,224.554,74.30539999999999
SF3B3,ENSG00000189091,54,67.1643,23.845599999999997
GNB2,ENSG00000172354,54,425.054,183.571
GIGYF1,ENSG00000146830,54,120.453,43.503299999999996
SYS1,ENSG00000204070,54,22.9862,11.7661
POP7,ENSG00000172336,54,80.3228,37.79085
VAC14,ENSG00000103043,54,22.5415,13.91215
SELENOH,ENSG00000211450,54,181.081,60.44245
FUK,ENSG00000157353,54,26.862,11.36485
TMX2,ENSG00000213593,54,122.215,79.52955
MED19,ENSG00000156603,54,40.9821,14.6891
ZDHHC5,ENSG00000156599,54,89.852,34.88275
EPHB4,ENSG00000196411,54,133.761,28.53065
MID1IP1,ENSG00000165175,54,111.813,33.0547
CLP1,ENSG00000172409,54,19.7352,6.451124999999999
COG4,ENSG00000103051,54,87.4109,39.83365
ACTR2,ENSG00000138071,54,338.021,69.82884999999999
TRIP6,ENSG00000087077,54,175.27,57.923550000000006
EXOSC6,ENSG00000223496,54,39.4075,15.708400000000001
PDXDC2P,ENSG00000255185,54,28.167,10.27575
MOSPD3,ENSG00000106330,54,110.258,23.14715
ZFP91,ENSG00000186660,54,146.826,42.56595
LPXN,ENSG00000110031,54,242.165,10.529250000000001
PDPR,ENSG00000090857,54,29.2793,14.3997
BCOR,ENSG00000183337,54,26.9516,10.02757
SLC1A4,ENSG00000115902,54,53.0148,13.99605
YTHDC1,ENSG00000083896,54,67.5824,31.7123
AARS,ENSG00000090861,54,212.681,83.36275
DDX19B,ENSG00000157349,54,32.9844,11.4374
CEP68,ENSG00000011523,54,29.2102,10.423549999999999
RAB1A,ENSG00000138069,54,276.258,129.9305
DDX19A,ENSG00000168872,54,39.4503,24.22795
ST3GAL2,ENSG00000157350,54,26.8849,7.63905
SLC12A9,ENSG00000146828,54,108.79,19.0088
CMTR2,ENSG00000180917,54,21.0044,7.681875
NPIPB14P,ENSG00000226232,54,60.8064,25.61775
TXNL4B,ENSG00000140830,54,23.5672,8.943449999999999
UBA6,ENSG00000033178,54,24.7039,10.03512
AP1G1,ENSG00000166747,54,39.8172,24.3193
ATXN1L,ENSG00000224470,54,27.5844,14.7366
CUX1,ENSG00000257923,54,47.8789,11.46565
MEX3C,ENSG00000176624,54,71.6063,8.597985
IST1,ENSG00000182149,54,80.7389,54.635999999999996
CENPC,ENSG00000145241,54,18.3957,7.2798
CLDN15,ENSG00000106404,54,101.365,10.526
SMAD4,ENSG00000141646,54,37.2207,19.528
ME2,ENSG00000082212,54,29.0644,6.29129
DHX38,ENSG00000140829,54,73.6652,45.74375
PRKRIP1,ENSG00000128563,54,72.7658,29.01915
GFPT1,ENSG00000198380,54,45.1608,14.32765
ALKBH4,ENSG00000160993,54,31.7499,12.41155
FIS1,ENSG00000214253,54,231.052,103.83000000000001
ZNHIT1,ENSG00000106400,54,39.037,25.16685
SERPING1,ENSG00000149131,54,1258.41,211.212
SLC43A3,ENSG00000134802,54,132.983,23.162399999999998
UBE2L6,ENSG00000156587,54,207.705,43.2477
TIMM10,ENSG00000134809,54,98.3954,35.7582
SLC43A1,ENSG00000149150,54,105.395,13.2342
SRRT,ENSG00000087087,54,313.969,86.00115
DBNDD2,ENSG00000244274,54,747.968,64.86015
TRIM56,ENSG00000169871,54,41.5606,18.4013
AP1S1,ENSG00000106367,54,130.403,34.43935
PPP3R1,ENSG00000221823,54,223.064,42.1094
SSRP1,ENSG00000149136,54,212.561,89.8774
PIGT,ENSG00000124155,54,53.6348,20.305
ZNF23,ENSG00000167377,54,31.6674,10.0824
C1D,ENSG00000197223,54,22.0534,10.6241
PLOD3,ENSG00000106397,54,160.785,29.9215
PNO1,ENSG00000115946,54,33.1012,13.272950000000002
SERTAD2,ENSG00000179833,54,30.4102,12.5876
WWP2,ENSG00000198373,54,111.187,18.3251
TAB3,ENSG00000157625,54,21.0069,5.750775
STK4,ENSG00000101109,54,72.6649,9.254375
CNPY4,ENSG00000166997,54,35.1032,11.285150000000002
SLC15A3,ENSG00000110446,54,89.2948,13.86825
CCT4,ENSG00000115484,54,270.731,93.10759999999999
TMEM109,ENSG00000110108,54,245.327,87.82075
COMMD1,ENSG00000173163,54,51.6006,23.3109
PRPF19,ENSG00000110107,54,189.848,83.55365
CCDC86,ENSG00000110104,54,96.8199,19.9607
YWHAB,ENSG00000166913,54,301.126,159.18900000000002
B3GNT2,ENSG00000170340,54,135.354,12.40605
LAMTOR4,ENSG00000188186,54,261.989,86.1263
TANGO6,ENSG00000103047,54,11.3464,5.86749
C7ORF43,ENSG00000146826,54,78.6557,19.238500000000002
PMS2P1,ENSG00000078319,54,47.9162,13.09345
STAG3L5P,ENSG00000242294,54,60.4657,19.03705
TOMM34,ENSG00000025772,54,293.003,28.2128
VPS37C,ENSG00000167987,54,42.077,23.11385
PILRA,ENSG00000085514,54,139.44,7.33706
AHSA2,ENSG00000173209,54,123.917,48.657399999999996
SERINC3,ENSG00000132824,54,158.976,82.7969
PKIG,ENSG00000168734,54,192.673,50.533950000000004
TMEM216,ENSG00000187049,54,31.2949,10.7929
PEX13,ENSG00000162928,54,13.888,8.43403
MCM7,ENSG00000166508,54,196.207,54.792
TMEM138,ENSG00000149483,54,46.1447,16.1191
USP34,ENSG00000115464,54,38.7079,17.57175
TAF6,ENSG00000106290,54,53.2836,24.13495
MBD2,ENSG00000134046,54,78.9116,26.9025
AP4M1,ENSG00000221838,54,49.2702,12.48005
CYB561A3,ENSG00000162144,54,102.357,9.313835000000001
TKFC,ENSG00000149476,54,87.36,10.809999999999999
XPO1,ENSG00000082898,54,99.3801,31.61055
DDB1,ENSG00000167986,54,234.565,70.8969
PILRB,ENSG00000121716,54,311.689,80.29985
MRPL16,ENSG00000166902,54,120.24,48.7175
ATP6AP2,ENSG00000182220,54,171.56,62.753
SDC4,ENSG00000124145,54,308.888,90.47895
CYB5B,ENSG00000103018,54,337.606,52.5452
PELI1,ENSG00000197329,54,62.0119,18.9688
AGFG2,ENSG00000106351,54,84.2721,17.19385
NFAT5,ENSG00000102908,54,22.6557,11.2458
SAP25,ENSG00000205307,54,128.885,15.174700000000001
LRCH4,ENSG00000077454,54,288.535,51.21169999999999
MED14,ENSG00000180182,54,23.7466,11.563849999999999
UGP2,ENSG00000169764,54,210.245,70.09965
CXORF38,ENSG00000185753,54,25.3722,7.922825
FAM111A,ENSG00000166801,54,49.7323,16.6689
LGALSL,ENSG00000119862,54,137.894,9.817095
NOB1,ENSG00000141101,54,137.747,37.8725
PCOLCE,ENSG00000106333,54,699.229,39.116150000000005
AFTPH,ENSG00000119844,54,73.9619,25.56695
VPS54,ENSG00000143952,54,30.6695,18.65775
TERF2,ENSG00000132604,54,31.4689,12.474450000000001
DDX3X,ENSG00000215301,54,182.406,90.15735000000001
TSC22D4,ENSG00000166925,54,319.922,68.2921
ZCWPW1,ENSG00000078487,54,144.031,6.159985
MEPCE,ENSG00000146834,54,160.013,37.08369999999999
CHTF8,ENSG00000168802,54,80.0652,43.446799999999996
PATL1,ENSG00000166889,54,82.863,29.35485
PPP1R35,ENSG00000160813,54,131.946,28.1509
UTP4,ENSG00000141076,54,34.3712,13.498750000000001
USP9X,ENSG00000124486,54,44.7768,23.15245
NIP7,ENSG00000132603,54,40.5932,9.73313
OSBP,ENSG00000110048,54,69.5727,34.248400000000004
SNTB2,ENSG00000168807,54,29.1983,9.231665
MDH1,ENSG00000014641,54,439.976,92.4135
VPS4A,ENSG00000132612,54,97.954,55.8287
COG8,ENSG00000213380,54,26.9709,11.839500000000001
PDF,ENSG00000258429,54,56.0362,15.7695
NFU1,ENSG00000169599,54,39.9482,22.3072
AAK1,ENSG00000115977,54,28.9964,5.712335
LRWD1,ENSG00000161036,54,621.561,14.1509
WDR54,ENSG00000005448,54,101.455,14.45885
SLC39A13,ENSG00000165915,54,93.1938,35.586600000000004
COG5,ENSG00000164597,54,28.5349,10.655100000000001
C18ORF32,ENSG00000177576,54,71.5626,19.79175
DCTN1,ENSG00000204843,54,212.629,82.33295
MADD,ENSG00000110514,54,173.161,23.7919
NR1H3,ENSG00000025434,54,58.1185,11.34245
INO80B,ENSG00000115274,54,105.087,44.4805
HBP1,ENSG00000105856,54,53.8733,25.725050000000003
WBP1,ENSG00000239779,54,203.436,92.70415
MOGS,ENSG00000115275,54,86.17,45.7747
MRPL53,ENSG00000204822,54,18.9412,5.79031
CCDC142,ENSG00000135637,54,9.51569,4.407635
TTC31,ENSG00000115282,54,35.6102,20.101799999999997
ACP2,ENSG00000134575,54,48.116,25.8427
PSMC3,ENSG00000165916,54,199.905,120.4485
MTHFD2,ENSG00000065911,54,163.053,19.120800000000003
BCAP29,ENSG00000075790,54,41.5515,14.86635
NDUFS3,ENSG00000213619,54,78.5766,42.7498
FNBP4,ENSG00000109920,54,110.291,54.416250000000005
STAMBP,ENSG00000124356,54,24.3001,10.64635
MTCH2,ENSG00000109919,54,123.251,32.96545
POLR2B,ENSG00000047315,54,110.805,49.850449999999995
DGUOK,ENSG00000114956,54,78.1018,38.6498
NOA1,ENSG00000084092,54,39.632,15.32535
KBTBD4,ENSG00000123444,54,16.5635,8.361225000000001
CELF1,ENSG00000149187,54,101.266,34.24735
PTPMT1,ENSG00000110536,54,64.018,15.8552
RP11-303E16.2,ENSG00000261061,54,26.601,2.92493
BOLA3,ENSG00000163170,54,36.2411,11.8358
TP53RK,ENSG00000172315,54,23.3556,9.75489
MOB1A,ENSG00000114978,54,157.658,43.3412
ATMIN,ENSG00000166454,54,55.5043,20.323700000000002
DDB2,ENSG00000134574,54,99.3816,23.326900000000002
PCGF1,ENSG00000115289,54,19.6006,12.9849
POLR2J,ENSG00000005075,54,63.0553,43.4991
CMIP,ENSG00000153815,54,34.9034,13.6912
MDK,ENSG00000110492,54,399.498,15.6253
DGKZ,ENSG00000149091,54,170.803,27.325200000000002
ZMYND8,ENSG00000101040,54,47.4611,17.29255
MRPL19,ENSG00000115364,54,30.169,10.3784
EXOC1,ENSG00000090989,54,57.0724,31.806449999999998
PNPLA8,ENSG00000135241,54,26.8549,17.612299999999998
PHF21A,ENSG00000135365,54,56.2772,20.326700000000002
RP11-425L10.1,ENSG00000244313,54,54.213,18.760849999999998
THAP5,ENSG00000177683,54,24.0472,10.7136
PEX16,ENSG00000121680,54,31.3775,17.6787
DNAJB9,ENSG00000128590,54,92.3746,25.6976
DYM,ENSG00000141627,54,30.5585,15.678899999999999
CRY2,ENSG00000121671,54,104.393,45.6188
SLC35C1,ENSG00000181830,54,50.7148,11.70895
AMBRA1,ENSG00000110497,54,18.4089,10.5988
HARBI1,ENSG00000180423,54,21.9276,2.102005
RP11-390K5.6,ENSG00000270060,54,16.4655,7.011535
C11ORF49,ENSG00000149179,54,31.2164,11.200050000000001
AUP1,ENSG00000115307,54,291.866,184.09949999999998
HTRA2,ENSG00000115317,54,62.2639,27.154400000000003
SRP72,ENSG00000174780,54,110.604,36.433
ARFGAP2,ENSG00000149182,54,121.154,65.18345
PAICS,ENSG00000128050,54,141.692,16.6881
AC002467.7,ENSG00000241764,54,142.261,3.6883850000000002
CBLL1,ENSG00000105879,54,21.5005,11.630500000000001
ATG13,ENSG00000175224,54,90.5473,35.143150000000006
AASDH,ENSG00000157426,54,14.1727,7.162375
CKAP5,ENSG00000175216,54,77.6309,26.855449999999998
ZNF408,ENSG00000175213,54,17.8613,10.962299999999999
POLE4,ENSG00000115350,54,51.9522,28.6234
DLD,ENSG00000091140,54,73.2126,31.728949999999998
ARHGAP1,ENSG00000175220,54,232.361,73.7945
DUSP11,ENSG00000144048,54,22.9441,10.74805
IGFBP7,ENSG00000163453,54,5638.87,283.579
NUP160,ENSG00000030066,54,35.7868,15.4427
WDR59,ENSG00000103091,54,36.6538,15.519300000000001
SNRPG,ENSG00000143977,54,104.226,28.37095
FAM136A,ENSG00000035141,54,63.6838,26.567050000000002
RFWD3,ENSG00000168411,54,41.8468,8.303255
